%Data/mat	3	6	9	12	15	18	21	24	30	36	48	60	72	84	96	108	120
19970829	5.185	5.31	5.403	5.652	5.731	5.816	5.862	5.864	5.971	6.004	6.095	6.113	6.186	6.23	6.281	6.302	6.236
19970930	5.02	5.167	5.29	5.473	5.591	5.663	5.687	5.705	5.763	5.799	5.901	5.898	5.978	6.01	6.053	6.076	6.018
19971031	5.173	5.233	5.281	5.303	5.525	5.555	5.579	5.56	5.623	5.622	5.659	5.632	5.766	5.784	5.813	5.839	5.763
19971128	5.257	5.34	5.451	5.633	5.692	5.717	5.713	5.704	5.74	5.754	5.801	5.757	5.82	5.84	5.834	5.843	5.806
19971231	5.307	5.365	5.395	5.415	5.537	5.578	5.575	5.574	5.594	5.623	5.646	5.63	5.646	5.678	5.693	5.714	5.677
19980130	5.158	5.17	5.2	5.167	5.298	5.316	5.287	5.261	5.281	5.284	5.353	5.31	5.333	5.431	5.455	5.468	5.464
19980227	5.274	5.257	5.321	5.333	5.468	5.465	5.465	5.465	5.475	5.482	5.542	5.511	5.504	5.589	5.599	5.615	5.548
19980331	5.134	5.173	5.249	5.318	5.494	5.507	5.495	5.498	5.528	5.565	5.592	5.545	5.606	5.64	5.658	5.659	5.583
19980430	4.946	5.167	5.273	5.333	5.516	5.498	5.509	5.504	5.519	5.55	5.588	5.56	5.629	5.657	5.674	5.667	5.605
19980529	4.997	5.247	5.313	5.357	5.481	5.484	5.482	5.462	5.473	5.508	5.553	5.487	5.545	5.567	5.591	5.599	5.484
19980630	5.012	5.174	5.264	5.34	5.436	5.431	5.433	5.402	5.434	5.475	5.479	5.392	5.462	5.471	5.488	5.486	5.374
19980731	5.049	5.148	5.251	5.349	5.427	5.419	5.43	5.416	5.416	5.456	5.488	5.463	5.491	5.506	5.513	5.509	5.434
19980831	4.846	4.866	4.857	4.842	4.991	4.916	4.876	4.82	4.831	4.897	4.902	4.862	4.966	4.964	5.003	4.999	5.021
19980930	4.302	4.414	4.435	4.451	4.463	4.42	4.35	4.284	4.356	4.353	4.314	4.343	4.372	4.348	4.415	4.414	4.419
19981030	4.323	4.314	4.235	4.397	4.297	4.316	4.278	4.173	4.286	4.309	4.353	4.452	4.51	4.442	4.604	4.582	4.618
19981130	4.49	4.524	4.497	4.516	4.589	4.557	4.528	4.481	4.556	4.531	4.629	4.562	4.7	4.634	4.747	4.718	4.668
19981231	4.435	4.494	4.47	4.441	4.603	4.601	4.56	4.521	4.594	4.596	4.652	4.594	4.69	4.676	4.732	4.655	4.611
19990129	4.437	4.417	4.467	4.459	4.604	4.609	4.582	4.531	4.583	4.574	4.596	4.536	4.643	4.674	4.711	4.647	4.626
19990226	4.642	4.665	4.783	4.849	5.061	5.074	5.097	5.089	5.156	5.216	5.438	5.205	5.327	5.342	5.363	5.297	5.256
19990331	4.453	4.464	4.543	4.654	4.881	4.925	4.939	4.931	5.001	5.058	5.137	5.154	5.272	5.326	5.354	5.286	5.224
19990430	4.518	4.586	4.57	4.726	4.925	4.95	4.984	5.003	5.059	5.123	5.196	5.245	5.306	5.345	5.35	5.337	5.33
19990528	4.62	4.764	4.784	4.915	5.211	5.259	5.319	5.34	5.43	5.502	5.598	5.615	5.697	5.731	5.728	5.673	5.545
19990630	4.734	4.954	4.821	5.155	5.308	5.355	5.407	5.446	5.503	5.555	5.623	5.718	5.778	5.809	5.828	5.794	5.714
19990730	4.713	4.785	4.838	5.237	5.371	5.418	5.493	5.546	5.62	5.661	5.798	5.875	5.964	6.002	5.993	5.927	5.841
19990831	4.906	5.115	5.062	5.434	5.525	5.594	5.65	5.642	5.721	5.772	5.899	5.983	6.052	6.084	6.076	6.025	5.89
19990930	4.807	4.891	5.02	5.37	5.448	5.52	5.565	5.542	5.617	5.643	5.78	5.869	5.915	5.992	5.981	5.939	5.809
19991029	5.045	5.196	5.258	5.491	5.576	5.669	5.718	5.714	5.799	5.806	5.967	6.021	6	6.083	6.072	6.045	5.959
19991130	5.249	5.469	5.572	5.755	5.845	5.874	5.912	5.923	5.939	5.98	6.071	6.121	6.134	6.199	6.182	6.165	6.131
19991231	5.327	5.643	5.847	5.898	6.076	6.12	6.134	6.139	6.171	6.212	6.287	6.366	6.398	6.443	6.425	6.408	6.377
20000131	5.663	5.829	6.094	6.169	6.388	6.462	6.501	6.495	6.532	6.551	6.546	6.642	6.619	6.627	6.592	6.594	6.565
20000229	5.735	5.939	6.132	6.101	6.325	6.373	6.432	6.43	6.467	6.495	6.487	6.555	6.558	6.55	6.512	6.48	6.31
20000331	5.827	6.059	6.151	6.237	6.356	6.375	6.381	6.385	6.361	6.34	6.272	6.264	6.234	6.177	6.138	6.082	5.928
20000428	5.8	6.039	6.14	6.438	6.519	6.558	6.584	6.561	6.52	6.491	6.487	6.465	6.433	6.394	6.316	6.251	6.128
20000531	5.575	6.223	6.096	6.27	6.635	6.652	6.64	6.591	6.58	6.532	6.525	6.465	6.438	6.39	6.328	6.26	6.186
20000630	5.839	6.136	6.036	6.189	6.378	6.34	6.354	6.282	6.273	6.209	6.217	6.171	6.184	6.154	6.102	6.039	5.962
20000731	6.194	6.278	6.25	6.35	6.336	6.297	6.286	6.21	6.222	6.232	6.185	6.147	6.114	6.085	6.041	5.998	5.958
20000831	6.256	6.276	6.212	6.131	6.224	6.184	6.128	6.091	6.039	6.031	5.972	5.944	5.926	5.891	5.838	5.815	5.65
20000929	6.166	6.192	6.11	6.201	6.103	6.071	5.98	5.896	5.887	5.881	5.833	5.808	5.85	5.852	5.836	5.833	5.735
20001031	6.308	6.262	6.134	6.197	6.123	6.04	5.93	5.837	5.851	5.839	5.787	5.724	5.781	5.769	5.755	5.756	5.69
20001130	6.163	6.077	5.936	5.835	5.875	5.768	5.656	5.56	5.551	5.55	5.501	5.411	5.465	5.429	5.421	5.46	5.42
20001229	5.849	5.622	5.373	5.427	5.364	5.279	5.155	5.063	5.076	5.1	5.063	5.005	5.09	5.111	5.117	5.124	5.09
20010131	4.966	4.755	4.585	4.695	4.661	4.64	4.612	4.57	4.677	4.707	4.8	4.832	4.92	4.985	5.036	5.075	5.099
20010228	4.833	4.638	4.518	4.418	4.486	4.451	4.424	4.389	4.497	4.559	4.638	4.682	4.764	4.835	4.901	4.951	4.847
20010330	4.266	4.054	4.063	4.163	4.152	4.164	4.204	4.184	4.324	4.389	4.515	4.591	4.715	4.793	4.879	4.948	4.876
20010430	3.853	3.911	3.869	4.032	4.108	4.165	4.229	4.271	4.473	4.609	4.784	4.892	5.05	5.14	5.25	5.322	5.294
20010531	3.605	3.548	3.537	3.787	3.894	4.041	4.155	4.201	4.411	4.579	4.804	4.924	5.085	5.17	5.273	5.343	5.343
20010629	3.628	3.6	3.692	3.877	3.989	4.087	4.187	4.223	4.46	4.619	4.857	5.005	5.108	5.223	5.319	5.357	5.38
20010731	3.521	3.423	3.45	3.49	3.552	3.645	3.733	3.768	4.01	4.179	4.434	4.602	4.717	4.826	4.935	4.986	5.048
20010831	3.335	3.264	3.29	3.311	3.38	3.501	3.551	3.603	3.813	4.011	4.262	4.431	4.557	4.665	4.781	4.835	4.781
20010928	2.349	2.353	2.453	2.513	2.571	2.676	2.762	2.817	3.08	3.362	3.693	3.963	4.15	4.318	4.464	4.566	4.56
20011031	2.027	1.929	1.959	1.975	2.035	2.175	2.308	2.364	2.667	2.905	3.294	3.58	3.77	3.924	4.086	4.236	4.227
20011130	1.782	1.779	1.964	2.082	2.255	2.471	2.69	2.826	3.155	3.44	3.836	4.044	4.326	4.501	4.633	4.695	4.754
20011231	1.698	1.797	2.01	2.118	2.289	2.554	2.823	3.046	3.447	3.728	4.136	4.366	4.601	4.794	4.935	4.985	5.042
20020131	1.759	1.891	2.161	2.302	2.478	2.668	2.908	3.136	3.455	3.734	4.146	4.423	4.6	4.773	4.91	4.954	5.039
20020228	1.757	1.853	2.08	2.203	2.375	2.607	2.82	3.027	3.312	3.555	3.985	4.258	4.459	4.628	4.78	4.843	4.824
20020328	1.785	2.096	2.483	2.679	2.967	3.213	3.484	3.652	4.006	4.245	4.637	4.899	5.063	5.205	5.332	5.383	5.357
20020430	1.749	1.88	2.147	2.284	2.498	2.742	3.011	3.197	3.543	3.782	4.216	4.475	4.66	4.815	4.954	5.025	5.057
20020531	1.722	1.881	2.172	2.319	2.517	2.765	2.972	3.168	3.439	3.662	4.047	4.325	4.534	4.705	4.852	4.945	5.021
20020628	1.689	1.742	1.869	1.939	2.147	2.43	2.667	2.847	3.113	3.382	3.777	4.056	4.274	4.47	4.629	4.722	4.809
20020731	1.693	1.681	1.677	1.675	1.706	1.89	2.053	2.216	2.474	2.785	3.206	3.533	3.797	4.042	4.227	4.362	4.485
20020830	1.667	1.646	1.713	1.747	1.702	1.887	1.992	2.102	2.27	2.5	2.916	3.213	3.502	3.738	3.891	4.018	4.094
20020930	1.543	1.489	1.479	1.473	1.491	1.568	1.631	1.679	1.845	2.004	2.343	2.612	2.913	3.2	3.366	3.509	3.593
20021031	1.436	1.41	1.373	1.355	1.434	1.503	1.6	1.661	1.874	2.092	2.482	2.801	3.115	3.425	3.628	3.777	3.9
20021129	1.219	1.297	1.434	1.498	1.637	1.785	1.918	2.03	2.325	2.563	2.983	3.267	3.567	3.829	3.998	4.114	4.174
20021231	1.187	1.201	1.216	1.223	1.272	1.37	1.447	1.578	1.819	1.997	2.414	2.744	3.039	3.318	3.527	3.697	3.805
20030131	1.169	1.182	1.247	1.279	1.363	1.473	1.559	1.687	1.915	2.154	2.611	2.96	3.257	3.515	3.692	3.838	3.958
20030228	1.205	1.191	1.219	1.235	1.266	1.316	1.402	1.507	1.694	1.894	2.311	2.658	2.945	3.205	3.402	3.572	3.663
20030331	1.104	1.109	1.133	1.145	1.211	1.283	1.378	1.483	1.687	1.933	2.383	2.744	3.038	3.314	3.528	3.692	3.784
20030430	1.111	1.129	1.144	1.151	1.2	1.269	1.366	1.474	1.697	1.949	2.409	2.794	3.061	3.34	3.551	3.712	3.83
20030530	1.11	1.094	1.136	1.157	1.166	1.218	1.232	1.316	1.435	1.599	1.955	2.294	2.562	2.856	3.074	3.237	3.347
20030630	0.876	0.958	1.012	1.039	1.065	1.143	1.217	1.297	1.439	1.666	2.066	2.433	2.704	2.997	3.214	3.381	3.5
20030731	0.94	1.033	1.161	1.226	1.311	1.48	1.612	1.733	1.973	2.282	2.823	3.269	3.59	3.885	4.133	4.291	4.388
20030829	0.988	1.061	1.204	1.281	1.433	1.599	1.765	1.949	2.216	2.51	3.027	3.442	3.718	3.97	4.188	4.338	4.421
20030930	0.928	0.994	1.035	1.055	1.108	1.196	1.307	1.458	1.68	1.944	2.404	2.815	3.099	3.374	3.613	3.787	3.917
20031031	0.937	1.032	1.17	1.239	1.375	1.521	1.668	1.815	2.088	2.366	2.825	3.222	3.507	3.769	3.988	4.142	4.273
20031128	0.926	1.042	1.296	1.431	1.569	1.715	1.872	2.025	2.3	2.546	2.963	3.315	3.588	3.838	4.032	4.172	4.288
20031231	0.928	1.009	1.152	1.227	1.345	1.481	1.647	1.831	2.089	2.339	2.796	3.196	3.459	3.725	3.942	4.088	4.218
20040130	0.91	0.995	1.148	1.224	1.356	1.5	1.635	1.803	2.074	2.31	2.741	3.12	3.386	3.64	3.849	3.987	4.108
20040227	0.945	1.007	1.095	1.144	1.207	1.331	1.488	1.626	1.875	2.11	2.535	2.916	3.177	3.436	3.658	3.797	3.933
20040331	0.931	0.991	1.104	1.161	1.202	1.316	1.449	1.571	1.769	1.976	2.395	2.753	3.034	3.305	3.519	3.666	3.81
20040430	0.968	1.166	1.504	1.674	1.77	1.935	2.163	2.302	2.614	2.852	3.269	3.58	3.852	4.078	4.261	4.342	4.481
20040528	1.077	1.385	1.662	1.801	2.016	2.178	2.385	2.517	2.838	3.077	3.482	3.775	4.023	4.231	4.409	4.503	4.61
20040630	1.257	1.641	1.903	2.038	2.171	2.377	2.512	2.663	2.923	3.127	3.465	3.746	3.97	4.174	4.342	4.458	4.547
20040730	1.436	1.741	1.954	2.06	2.198	2.371	2.533	2.651	2.885	3.081	3.401	3.669	3.89	4.084	4.245	4.373	4.448
20040831	1.578	1.781	1.896	1.955	2.052	2.138	2.289	2.383	2.53	2.712	3.031	3.293	3.518	3.715	3.88	4.015	4.079
20040930	1.7	1.978	2.111	2.174	2.288	2.375	2.485	2.594	2.74	2.858	3.133	3.35	3.563	3.745	3.881	4.021	4.092
20041029	1.904	2.122	2.183	2.206	2.277	2.366	2.448	2.528	2.673	2.781	3.043	3.266	3.477	3.653	3.792	3.926	4
20041130	2.214	2.399	2.572	2.651	2.755	2.846	2.912	2.98	3.122	3.236	3.47	3.666	3.853	4.016	4.133	4.263	4.308
20041231	2.233	2.577	2.703	2.75	2.808	2.917	2.98	3.048	3.156	3.224	3.436	3.589	3.763	3.895	4.004	4.135	4.183
20050131	2.479	2.742	2.876	2.936	3.045	3.119	3.182	3.251	3.325	3.399	3.539	3.667	3.774	3.885	3.976	4.059	4.102
20050228	2.752	2.979	3.168	3.26	3.359	3.436	3.51	3.57	3.66	3.734	3.871	3.985	4.072	4.152	4.235	4.314	4.342
20050331	2.769	3.098	3.334	3.446	3.549	3.626	3.705	3.75	3.82	3.905	4.032	4.129	4.208	4.271	4.327	4.427	4.454
20050429	2.9	3.163	3.305	3.374	3.446	3.51	3.576	3.604	3.649	3.704	3.781	3.864	3.926	3.975	3.995	4.134	4.177
20050531	2.957	3.099	3.28	3.371	3.423	3.489	3.516	3.544	3.549	3.591	3.647	3.704	3.742	3.722	3.806	3.93	3.955
20050630	3.094	3.312	3.453	3.511	3.526	3.564	3.607	3.603	3.585	3.615	3.654	3.67	3.716	3.718	3.784	3.863	3.895
20050729	3.39	3.652	3.788	3.85	3.895	3.923	3.971	3.958	3.984	4.018	4.085	4.088	4.108	4.099	4.172	4.224	4.262
20050831	3.475	3.691	3.726	3.741	3.755	3.785	3.778	3.787	3.775	3.792	3.803	3.82	3.852	3.856	3.936	3.981	4.006
20050930	3.544	3.892	4.048	4.11	4.109	4.148	4.142	4.125	4.12	4.135	4.158	4.15	4.196	4.222	4.258	4.292	4.327
20051031	3.91	4.198	4.276	4.312	4.342	4.36	4.339	4.338	4.355	4.378	4.404	4.399	4.44	4.462	4.501	4.528	4.567
20051130	3.929	4.261	4.346	4.387	4.399	4.362	4.364	4.362	4.345	4.347	4.364	4.366	4.397	4.424	4.461	4.479	4.499
20051230	4.071	4.326	4.376	4.391	4.385	4.363	4.36	4.327	4.328	4.321	4.316	4.298	4.317	4.315	4.343	4.366	4.391
20060131	4.438	4.527	4.534	4.532	4.529	4.504	4.48	4.473	4.426	4.438	4.454	4.415	4.46	4.469	4.487	4.492	4.518
20060228	4.589	4.685	4.681	4.676	4.667	4.643	4.644	4.621	4.594	4.602	4.593	4.549	4.56	4.558	4.567	4.557	4.543
20060331	4.585	4.764	4.786	4.797	4.824	4.788	4.782	4.756	4.755	4.753	4.768	4.756	4.786	4.794	4.82	4.825	4.849
20060428	4.744	4.861	4.867	4.858	4.855	4.816	4.82	4.783	4.797	4.804	4.837	4.848	4.888	4.923	4.961	4.982	5.039
20060531	4.816	5.003	5.024	5.034	4.999	4.995	4.989	4.967	4.965	4.955	4.96	4.972	4.99	5.028	5.053	5.069	5.094
20060630	4.968	5.169	5.182	5.189	5.169	5.127	5.114	5.086	5.059	5.056	5.024	5.033	5.037	5.051	5.068	5.079	5.104
20060731	5.072	5.103	5.061	5.037	4.987	4.957	4.933	4.895	4.87	4.853	4.824	4.85	4.842	4.868	4.891	4.91	4.945
20060831	4.998	5.055	4.97	4.924	4.865	4.815	4.764	4.718	4.663	4.643	4.634	4.636	4.637	4.661	4.677	4.685	4.682
20060929	4.856	4.951	4.897	4.865	4.79	4.727	4.681	4.612	4.57	4.55	4.529	4.523	4.524	4.553	4.561	4.583	4.6
20061031	5.038	5.045	4.907	4.835	4.777	4.729	4.683	4.635	4.571	4.544	4.514	4.511	4.504	4.526	4.538	4.548	4.578
20061130	5.003	5.034	4.882	4.804	4.708	4.634	4.586	4.556	4.471	4.44	4.399	4.396	4.367	4.394	4.402	4.416	4.433
20061229	4.994	5.03	4.982	4.942	4.91	4.857	4.778	4.729	4.682	4.655	4.633	4.632	4.617	4.65	4.653	4.664	4.68
20070131	5.076	5.076	5.01	4.976	4.944	4.925	4.885	4.854	4.814	4.768	4.734	4.748	4.727	4.751	4.755	4.757	4.782
20070228	5.102	5.036	4.906	4.84	4.731	4.685	4.624	4.587	4.549	4.504	4.473	4.468	4.46	4.503	4.52	4.529	4.526
20070330	5.001	4.992	4.885	4.824	4.764	4.669	4.599	4.511	4.506	4.482	4.484	4.475	4.488	4.544	4.578	4.6	4.623
20070430	4.856	4.942	4.903	4.878	4.758	4.682	4.605	4.536	4.487	4.461	4.456	4.46	4.459	4.511	4.545	4.57	4.608
20070531	4.694	4.866	4.949	4.964	4.95	4.912	4.889	4.853	4.821	4.795	4.793	4.793	4.778	4.818	4.834	4.844	4.86
20070629	4.777	4.874	4.93	4.94	4.877	4.855	4.843	4.787	4.808	4.805	4.844	4.858	4.844	4.907	4.955	4.978	5.008
20070731	4.89	4.9	4.786	4.724	4.619	4.551	4.53	4.469	4.456	4.447	4.491	4.512	4.548	4.627	4.671	4.704	4.748
20070831	4.101	4.206	4.335	4.366	4.165	4.213	4.174	4.11	4.156	4.135	4.197	4.218	4.261	4.334	4.441	4.483	4.533
20070928	3.793	4.029	4.039	4.039	3.98	3.957	3.965	3.923	3.977	4.01	4.117	4.195	4.255	4.348	4.441	4.516	4.575
20071031	3.889	4.034	4.032	4.029	3.953	3.937	3.931	3.9	3.897	3.93	4.045	4.124	4.167	4.26	4.335	4.406	4.472
20071130	3.14	3.338	3.207	3.123	3.07	3.017	3.038	2.985	2.967	3.035	3.251	3.357	3.485	3.677	3.808	3.904	3.914
20071231	3.29	3.424	3.339	3.276	3.091	3.073	3.028	3.029	3.005	3.025	3.275	3.414	3.545	3.716	3.875	3.98	4.023
20080131	1.932	2.045	2.082	2.082	2.045	2.055	2.064	2.083	2.119	2.188	2.513	2.742	2.943	3.2	3.381	3.522	3.623
20080229	1.834	1.805	1.672	1.596	1.551	1.547	1.598	1.616	1.701	1.831	2.181	2.454	2.71	3.024	3.246	3.431	3.499
20080331	1.341	1.49	1.457	1.438	1.513	1.478	1.565	1.585	1.559	1.737	2.181	2.425	2.521	2.814	3.099	3.341	3.471
20080430	1.377	1.614	1.816	1.917	2.023	2.114	2.203	2.25	2.235	2.446	2.802	2.988	3.102	3.33	3.524	3.692	3.811
20080530	1.886	2.009	2.178	2.264	2.382	2.455	2.538	2.618	2.746	2.914	3.227	3.387	3.507	3.71	3.899	4.047	4.095
20080630	1.813	2.152	2.277	2.289	2.31	2.372	2.475	2.601	2.686	2.888	3.154	3.302	3.37	3.574	3.784	3.961	4.033
20080731	1.667	1.865	2.119	2.257	2.201	2.26	2.331	2.494	2.586	2.785	3.018	3.211	3.318	3.502	3.714	3.922	4.025
20080829	1.718	1.93	2.07	2.154	2.174	2.2	2.259	2.337	2.475	2.602	2.85	3.057	3.177	3.349	3.561	3.743	3.806
20080930	0.814	1.544	1.758	1.807	1.872	1.861	1.843	1.952	2.006	2.267	2.636	2.953	3.036	3.356	3.654	3.77	3.882
20081031	0.447	0.951	1.162	1.382	1.463	1.354	1.41	1.337	1.529	1.794	2.107	2.783	2.901	3.513	3.865	3.839	4.401
20081128	0.041	0.452	0.765	0.857	0.641	0.785	0.851	0.96	0.982	1.246	1.214	1.883	1.935	2.757	2.728	2.854	3.334
20081231	0.104	0.255	0.218	0.288	0.406	0.475	0.543	0.532	0.819	0.978	1.019	1.556	1.525	2.179	2.105	2.152	2.679
20090130	0.24	0.348	0.419	0.574	0.567	0.632	0.797	0.929	1.084	1.302	1.467	1.865	2.176	2.562	2.719	2.8	3.352
20090227	0.256	0.451	0.656	0.782	0.706	0.756	0.898	0.948	1.116	1.364	1.642	1.962	2.244	2.643	2.827	2.948	3.437
20090331	0.191	0.405	0.499	0.592	0.56	0.61	0.733	0.775	0.927	1.142	1.325	1.651	1.887	2.236	2.362	2.578	2.89
20090430	0.127	0.277	0.374	0.508	0.558	0.693	0.796	0.9	1.154	1.355	1.681	2.005	2.278	2.675	2.903	3.05	3.352
20090529	0.132	0.284	0.351	0.5	0.524	0.645	0.806	0.918	1.134	1.373	1.818	2.323	2.649	3.022	3.212	3.361	3.47
20090630	0.179	0.343	0.443	0.552	0.561	0.751	0.941	1.116	1.309	1.581	2.13	2.539	2.862	3.182	3.362	3.465	3.594
20090731	0.18	0.256	0.33	0.48	0.663	0.829	0.975	1.118	1.311	1.552	2.036	2.502	2.813	3.118	3.29	3.413	3.585
20090831	0.137	0.235	0.294	0.417	0.508	0.643	0.808	0.968	1.204	1.428	1.928	2.371	2.696	3.009	3.21	3.355	3.455
20090930	0.109	0.17	0.265	0.38	0.479	0.617	0.776	0.946	1.161	1.391	1.842	2.302	2.615	2.914	3.103	3.249	3.351
20091030	0.048	0.158	0.24	0.411	0.443	0.561	0.707	0.878	1.142	1.335	1.865	2.292	2.592	2.947	3.148	3.292	3.406
20091130	0.051	0.15	0.193	0.245	0.377	0.438	0.532	0.633	0.828	1.064	1.544	1.989	2.283	2.664	2.88	3.075	3.185
20091231	0.056	0.19	0.346	0.538	0.734	0.878	1.001	1.128	1.396	1.631	2.173	2.663	2.951	3.353	3.536	3.675	3.803
